Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
NSO-R-3.0  Spoor, Ryk : Grand Central Arena 39 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 40 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 41 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 42 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 43 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 44 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 45 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 46 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 47 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 48 
NSO-E-3.5  Spoor, Ryk : Grand Central Arena 49 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 50 
NSO-E-3.0  Spoor, Ryk : Grand Central Arena 51 
EPR-S-2.5  St. Clair, Margaret : Flowering Evil 
EPR-S-3.5  St. Clair, Margaret : Garden Of Evil 
ESO-S-2.5  St. Clair, Margaret : The Inhabited Men 
NSO-S-3.5  Stableford, Brian : An Offer Of Oblivion 
NSO-S-3.0  Stableford, Brian : The Dragons Yetzirah And Alziluth 
MSO-N-3.5  Stableford, Brian : The Halcyon Drift 
SSO-S-3.5  Stableford, Brian : Murphy's Grail 
NSO-S-3.5  Stableford, Brian : The Plurality Of Worlds 
NSO-S-4.5  Stanchfield, Justin : Beyond the Wall 
NSO-S-3.5  Stanchfield, Justin : Bounty's Stepchild 
NSO-S-3.5  Stanchfield, Justin : Ghosts Come Home 
NSO-S-4.0  Stanchfield, Justin : In the River 
NSO-S-3.5  Stanchfield, Justin : Trader Pig 
NSO-S-3.5  Stanchfield, Justin : Trader Pig 
EPR-S-3.0  Stearns, Charles A. : B-12s Moon Glow 
NSO-S-4.5  Steele, Allen M. : The Days Between 
NSO-S-5.0  Steele, Allen M. : The Death of Captain Future 
NSO-E-4.0  Steele, Allen M. : Galaxy Blues 1 
NSO-R-3.0  Steele, Allen M. : Galaxy Blues 2 
NSO-R-4.0  Steele, Allen M. : Galaxy Blues 3 
NSO-R-3.5  Steele, Allen M. : Galaxy Blues 4 
NSO-N-3.5  Steele, Allen M. : Galaxy Blues 
NSO-S-3.5  Steele, Allen M. : The Other Side Of Jordan 
NSO-N-3.5  Steele, Allen M. : Spindrift 
NSO-S-4.5  Steele, Allen M. : Stealing Alabama 
MSO-S-4.0  Sterling, Bruce : Cicada Queen 
NSO-S-3.0  Sterling, Bruce : Join the Navy and See the Worlds 
MSO-C-5.0  Sterling, Bruce : Schismatrix Plus 
MSO-N-4.0  Sterling, Bruce : Schismatrix 
MSO-S-4.5  Sterling, Bruce : Spider Rose 
MSO-S-4.0  Sterling, Bruce : Sunken Gardens 
MSO-S-4.0  Sterling, Bruce : Swarm 
MSO-S-3.5  Sterling, Bruce : Twenty Evocations 
MSO-N-3.0  Stern, David : Nightmare World 
NSO-S-3.5  Stiles, Paula R. : Spider On A Sidewalk 
ESO-A-3.5  Stine, Jean Marie : Planets Of Adventure 1 
ESO-A-3.0  Stine, Jean Marie : Planets Of Adventure 2 
ESO-A-3.5  Stine, Jean Marie : Planets Of Adventure 3 
ESO-A-3.0  Stine, Jean Marie : Planets of Adventure 4 
TSO-N-2.0  Stirling, S. M. : Betrayals 
NPR-E-4.5  Stirling, S. M. : In the Courts Of the Crimson Kings 1-6 
NPR-E-4.5  Stirling, S. M. : In the Courts Of the Crimson Kings 1 
NPR-N-4.5  Stirling, S. M. : In the Courts Of the Crimson Kings 
NPR-E-4.0  Stirling, S. M. : The Sky People 1 
NPR-E-4.0  Stirling, S. M. : The Sky People 1-6 
NPR-N-3.5  Stirling, S. M. : The Sky People 
NSO-S-4.0  Stone, Eric James : Premature Emergence 
NSO-S-3.5  Stone, Eric James : That Leviathan Whom Thou Hast Made 
ESO-S-2.0  Stopher, Chas A. : Solar Stiff 
NSO-A-5.0  Strahan, Jonathan : Godlike Machines 
ST-X-4.0  Strahan, Jonathan : The New Space Opera Discussion 
NPR-S-3.0  Strattmann, H. G. : The Last Temptation Of Katerina Savitskaya 
NSO-S-4.0  Stross, Charles : Bear Trap 
NSO-S-3.5  Stross, Charles : Bit Rot 
NSO-N-3.0  Stross, Charles : Iron Sunrise 
NSO-N-3.5  Stross, Charles : Saturn's Children 
NSO-N-4.0  Stross, Charles : Singularity Sky 
MSO-S-3.5  Sturgeon, Theodore : Case and the Dreamer 
EPR-S-3.0  Sturgeon, Theodore : The Incubi Of Parallel X 
ESO-S-3.0  Sturgeon, Theodore : There Is No Defense 
ESO-S-2.0  Sturgeon, Theodore : Two Percent Inspiration 
NSO-S-3.5  Sullivan, Tim : Planetesimal Dawn 
NSO-S-4.0  Sullivan, Tricia : Post-Ironic Stress Syndrome 
NPR-S-4.0  Sussex, Lucy : Mist and Murder 
MSO-S-2.5  Sutton, Jeff : After Ixmal 
NSO-E-3.5  Swann, S. Andrew : Partisan 3 
NSO-E-3.5  Swann, S. Andrew : Profiteer 3 
NSO-E-3.5  Swann, S. Andrew : Revolutionary 1 
MSO-S-4.5  Swanwick, Michael : Ginungagap 
SSO-S-4.0  Swanwick, Michael : Helium 
NSO-S-3.0  Tabler, Ray : Local Boy Makes Good 
MSO-S-3.0  Tall, Stephen : The Bear With A Knot On His Tail 
TSO-S-3.5  Tem, Steve Rasnic : Disturb Not Her Dream 
SSO-S-3.5  Tenn, William : The Liberation Of Earth 
ESO-S-3.5  Thames, C. H. : A Place In the Sun 
ESO-S-2.5  Thames, C. H. : Think Yourself To Death 
ST-X-4.5  Thomas, G. W. : Leigh Brackett Queen Of Space 
TSO-N-3.0  Tilton, Lois : Accusations 
MSO-S-3.0  Tiptree Jr, James : And So On and So On 
MSO-S-3.5  Tiptree Jr, James : Happiness Is A Warm Spaceship 
MSO-S-4.0  Tiptree Jr, James : A Momentary Taste Of Being 
MSO-S-4.0  Tiptree Jr, James : Mother In the Sky With Diamonds 
MSO-S-5.0  Tiptree Jr, James : The Only Neat Thing To Do 
MSO-S-3.5  Tiptree Jr, James : We Who Stole the Dream 
MSO-S-3.5  Tiptree Jr, James : With Delicate Mad Hands 
NSO-S-3.0  Tobler, E. Catherine : Waking Ophelia 
NSO-S-4.0  Tolbert, Jeremiah : The Culture Archivist 
NSO-S-3.0  Tourtelotte, Shane : A Measure Of Devotion 
NSO-E-3.0  Traviss, Karen : City Of Pearl 
NSO-N-3.0  Traviss, Karen : City Of Pearl 
EPR-S-3.5  Troy, Conan T. : The Conjurer Of Venus 
MSO-N-2.0  Tubb, E. C. : Enemy Within the Skull 
MSO-N-3.0  Tubb, E. C. : The Winds of Gath 
EPR-S-3.0  Tucker, Wilson : Gentlemen The Queen! 
MSO-S-5.0  Turner, George : Flowering Mandrake 
NSO-S-3.5  Turtledove, Harry : Someone Is Stealing The Great Throne Rooms Of The Galaxy 
TSO-N-2.0  Tyers, Kathy : The Truce at Bakura 
ST-X-4.5  Tyson, Blue : Beudag: Origins and Definition 
ST-X-4.5  Tyson, Blue : Leigh Brackett's Future History: Connecting the Stories : An Examination 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera Buck Rogers Comic Strip 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: 2300 AD 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: 7th System 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: A. Bertram Chandler 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: A. E. Van_Vogt 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Adam Strange 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Al Sarrantonio 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alan Dean Foster 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alan E. Nourse 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alastair Reynolds 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alfred Bester 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alfred Coppel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alien Intruder 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alien Legion 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alien 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Aliens 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alisa Krasnostein 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Allen M. Steele 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alternity 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Amber Atoms 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andre Norton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andromeda 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andy Cox 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andy Remic 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ann Aguirre 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Anne McCaffrey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Anthony Gilmore 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Arthur C. Clarke 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Arthur K. Barnes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Audio Drama 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Avatar 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: B. V. Larson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Babylon 5 RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Babylon 5 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Babylon 5 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ballad of Halo Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Barbarella 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Basil Wells 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battle Beyond the Stars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battle For Terra 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: BattleTech: The Animated Series 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica Movies 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ben Bova 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Beyond Mars comic strip 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bill Baldwin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Blake's 7 Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Blake's 7 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Board Games 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bob Shaw 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brandon Sanderson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Aldiss 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Daley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Herbert 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Lumley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Stableford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bruce Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bruce Sterling 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers in the 25th Century Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bud Sparhawk 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. J. Cherryh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. J. Ryan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. L. Moore 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. M. Kornbluth 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. S. Friedman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Comet 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Harlock Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Harlock 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Marvel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Video and His Video Rangers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Carole Nomarhas 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cat Sparks 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cat-Women of the Moon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Catherine Asaro 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chad Eagleton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Charles L. Harness 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Charles Sheffield 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Charles Stross 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chris Bunch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chris Moriarty 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chris Roberson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Christopher Anvil 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Clark Ashton Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Clifford D. Simak 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cobra 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Colin Greenland 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Colin Kapp 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Conan T. Troy 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cordwainer Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Core Command 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cory Doctorow 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cowboy Bebop Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cowboy Bebop 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Craig DeLancey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Crest of the Stars Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Crest of the Stars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dan Cragg and David Sherman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dan Dare 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dark Star 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dave Creek 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dave Duncan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dave Freer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Brin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Drake 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Feintuch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David G. Hartwell and Kathryn Cramer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Gerrold 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Gunn 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Langford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Moles 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Weber 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Zindell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dead Space Animated 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dead Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Deborah Chester 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Deborah J. Ross 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Debra Doyle and James D. Macdonald 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dirk Flinthart 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Donald A. Wollheim 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Douglas Adams 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dreadstar 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dune Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: E. C. Tubb 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: E. E. 'Doc' Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Earth Star Voyager 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Edgar Rice Burroughs 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Edmond Hamilton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eleanor Arnason 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Elizabeth Bear 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Elizabeth Moon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Emily Devenport 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Emmett McDowell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric Brown 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric Flint 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric Frank Russell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric James Stone 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Erik Fennel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Event Horizon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Explorers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: F. M. Busby 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: F. Paul Wilson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: FTL: 2448 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fading Suns 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Farscape RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Farscape 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Farscape 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fear Agent 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fire Maidens From Outer Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Firefly 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Flash Gordon Comic Strip 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Flash Gordon Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Flash Gordon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Florence Verbell Brown 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Forbidden Planet 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Forever War 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Forrest J. Ackerman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Frank Herbert's Dune 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Frank Herbert 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fred Saberhagen 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Frederik Pohl 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fritz Leiber 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: G. David Nordley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Humanx 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Lensman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Mars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Planet Krishna 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Uplift 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Vorkosigan Saga 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy Express 999 Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy Express 999 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy Quest 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy of Terror 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galloping Galaxies 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gardner Dozois 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gardner F. Fox 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gareth L. Powell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gary Gibson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Geoff Ryman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Geoffrey A. Landis 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: George R. R. Martin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: George Turner 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: George Zebrowski 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ghosts of Mars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Glen Cook 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gordon R. Dickson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Green Lantern 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Green Lantern: First Flight 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Greg Bear 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Greg Egan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gregory Benford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gwyneth Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: H. Beam Piper 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: H. P. Lovecraft 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Hannu Rajaniemi 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Harlan Ellison 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Harp SF 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Harry Harrison 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Heavy Metal 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Henry Kuttner 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Hyperdrive 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Iain M. Banks 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ian McDonald 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ice Pirates 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Incursion 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Into Infinity 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Irresponsible Captain Tylor 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Isaac Asimov 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: J. D. Crayne 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: J. T. McIntosh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack L. Chalker 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack McDevitt 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack O'Sullivan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack Vance 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack Williamson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jacqueline Lichtenberg 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Blish 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James C. Glass 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James H. Schmitz 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Morgan Walsh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Patrick Kelly 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Tiptree_Jr 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James White 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jamie Barras 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jason Sanford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jason X 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jason of Star Command 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jay Lake 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jean Marie Stine 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jeffrey A. Carver 
